

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    47                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    48                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    49                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	idataCOMRAM
    52  0011BC                     __pidataCOMRAM:
    53                           	opt stack 0
    54                           
    55                           ;initializer for node_config@cur_segment
    56  0011BC  03                 	db	3
    57                           
    58                           ;initializer for read_digital_keypad@once
    59  0011BD  01                 	db	1
    60                           
    61                           	psect	smallconst
    62  000600                     __psmallconst:
    63                           	opt stack 0
    64  000600  00                 	db	0
    65  000601                     _digits:
    66                           	opt stack 0
    67  000601  E7                 	db	231
    68  000602  21                 	db	33
    69  000603  CB                 	db	203
    70  000604  6B                 	db	107
    71  000605  2D                 	db	45
    72  000606  6E                 	db	110
    73  000607  EE                 	db	238
    74  000608  23                 	db	35
    75  000609  EF                 	db	239
    76  00060A  6F                 	db	111
    77  00060B                     __end_of_digits:
    78                           	opt stack 0
    79  0000                     _RXFCON0	set	3540
    80  0000                     _RXF0SIDH	set	3840
    81  0000                     _RXF0SIDL	set	3841
    82  0000                     _RXM0EIDH	set	3866
    83  0000                     _RXM0EIDL	set	3867
    84  0000                     _RXM0SIDH	set	3864
    85  0000                     _RXM0SIDL	set	3865
    86  0000                     _TXB0D0	set	3910
    87  0000                     _TXB0D1	set	3911
    88  0000                     _TXB0D2	set	3912
    89  0000                     _TXB0D3	set	3913
    90  0000                     _TXB0D4	set	3914
    91  0000                     _TXB0D5	set	3915
    92  0000                     _TXB0D6	set	3916
    93  0000                     _TXB0D7	set	3917
    94  0000                     _TXB0DLC	set	3909
    95  0000                     _TXB0EIDH	set	3907
    96  0000                     _TXB0EIDL	set	3908
    97  0000                     _TXB0SIDH	set	3905
    98  0000                     _TXB0SIDL	set	3906
    99  0000                     _TXB0REQ	set	31235
   100  0000                     _TMR0	set	4054
   101  0000                     _BRGCON1	set	3952
   102  0000                     _BRGCON2	set	3953
   103  0000                     _BRGCON3	set	3954
   104  0000                     _CANCON	set	3951
   105  0000                     _CANSTAT	set	3950
   106  0000                     _ECANCON	set	3959
   107  0000                     _PORTA	set	3968
   108  0000                     _PORTBbits	set	3969
   109  0000                     _PORTC	set	3970
   110  0000                     _PORTD	set	3971
   111  0000                     _PORTEbits	set	3972
   112  0000                     _RXB0CON	set	3936
   113  0000                     _RXB0D0	set	3942
   114  0000                     _RXB0D1	set	3943
   115  0000                     _RXB0D2	set	3944
   116  0000                     _RXB0D3	set	3945
   117  0000                     _RXB0D4	set	3946
   118  0000                     _RXB0D5	set	3947
   119  0000                     _RXB0D6	set	3948
   120  0000                     _RXB0D7	set	3949
   121  0000                     _RXB0DLC	set	3941
   122  0000                     _RXB0EIDH	set	3939
   123  0000                     _RXB0EIDL	set	3940
   124  0000                     _RXB0SIDH	set	3937
   125  0000                     _RXB0SIDL	set	3938
   126  0000                     _SSPADD	set	4040
   127  0000                     _SSPBUF	set	4041
   128  0000                     _SSPCON1	set	4038
   129  0000                     _TRISA	set	3986
   130  0000                     _TRISC	set	3988
   131  0000                     _TRISD	set	3989
   132  0000                     _ACKDT	set	32301
   133  0000                     _ACKEN	set	32300
   134  0000                     _ACKSTAT	set	32302
   135  0000                     _BCLIF	set	32011
   136  0000                     _CKE	set	32318
   137  0000                     _GIE	set	32663
